NPS cut-off,CTME cut-off,Relative Error cut-off,Density [g/cc],Name,Symbol,Z,Let Override
,,F32-0.0005,0.0708,Hydrogen,H,1,TRUE
,,F32-0.0005,0.175,Helium,He,2,TRUE
,,F32-0.0005,0.534,Lithium,Li,3,TRUE
,,F32-0.0005,1.848,Beryllium,Be,4,TRUE
,,F32-0.0005,2.34,Boron,B,5,TRUE
,,F32-0.0005,2.26,Carbon,C,6,TRUE
,,F32-0.0005,0.001165,Nitrogen,N,7,TRUE
,,F32-0.0005,0.001331,Oxygen,O,8,TRUE
,,F32-0.0005,0.001574,Fluorine,F,9,TRUE
,,F32-0.0005,0.000849,Neon,Ne,10,TRUE
,,F32-0.0005,0.971,Sodium,Na,11,TRUE
5.00E+08,,,1.738,Magnesium,Mg,12,TRUE
,,F32-0.0005,2.702,Aluminum,Al,13,TRUE
5.00E+08,,,2.33,Silicon,Si,14,TRUE
,,F32-0.0005,1.82,Phosphorus,P,15,TRUE
5.00E+08,,,2.07,Sulfur,S,16,TRUE
,,F32-0.0005,0.002994,Chlorine,Cl,17,TRUE
,,F32-0.0005,0.001661,Argon,Ar,18,TRUE
,,F32-0.0005,0.862,Potassium,K,19,TRUE
,,F32-0.0005,1.55,Calcium,Ca,20,TRUE
,,F32-0.0005,2.99,Scandium,Sc,21,TRUE
,,F32-0.0005,4.54,Titanium,Ti,22,TRUE
,,F32-0.0005,6.11,Vanadium,V,23,TRUE
,,F32-0.0005,7.19,Chromium,Cr,24,TRUE
,,F32-0.0005,7.43,Manganese,Mn,25,TRUE
,,F32-0.0005,7.874,Iron,Fe,26,TRUE
,,F32-0.0005,8.9,Cobalt,Co,27,TRUE
,,F32-0.0005,8.9,Nickel,Ni,28,TRUE
,,F32-0.0005,8.96,Copper,Cu,29,TRUE
,,F32-0.0005,7.13,Zinc,Zn,30,TRUE
5.00E+08,,,5.907,Gallium,Ga,31,TRUE
5.00E+08,,,5.323,Germanium,Ge,32,TRUE
,,F32-0.0005,5.72,Arsenic,As,33,TRUE
,,F32-0.0005,4.79,Selenium,Se,34,TRUE
,,F32-0.0005,3.119,Bromine,Br,35,TRUE
,,F32-0.0005,0.003531,Krypton,Kr,36,TRUE
,,F32-0.0005,1.63,Rubidium,Rb,37,TRUE
,,F32-0.0005,2.54,Strontium,Sr,38,TRUE
,,F32-0.0005,4.47,Yttrium,Y,39,TRUE
5.00E+08,,,6.51,Zirconium,Zr,40,TRUE
5.00E+08,,,8.57,Niobium,Nb,41,TRUE
5.00E+08,,,10.22,Molybdenum,Mo,42,TRUE
,,F32-0.0005,11.5,Technetium,Tc,43,TRUE
,,F32-0.0005,12.37,Ruthenium,Ru,44,TRUE
,,F32-0.0005,12.41,Rhodium,Rh,45,TRUE
,,F32-0.0005,12.02,Palladium,Pd,46,TRUE
5.00E+08,,,10.5,Silver,Ag,47,TRUE
5.00E+08,,,8.65,Cadmium,Cd,48,TRUE
,,F32-0.0005,7.31,Indium,In,49,TRUE
,,F32-0.0005,7.31,Tin,Sn,50,TRUE
5.00E+08,,,6.684,Antimony,Sb,51,TRUE
,,F32-0.0005,6.24,Tellurium,Te,52,TRUE
,,F32-0.0005,4.93,Iodine,I,53,TRUE
,,F32-0.0005,0.005564,Xenon,Xe,54,TRUE
,,F24-0.0005,1.873,Cesium,Cs,55,TRUE
5.00E+08,,,3.59,Barium,Ba,56,TRUE
5.00E+08,,,6.15,Lanthanum,La,57,TRUE
5.00E+08,,,6.77,Cerium,Ce,58,TRUE
,,F32-0.0005,6.77,Praseodymium,Pr,59,TRUE
